
CRINGEPROOF FILTER: http://localhost:9999

Makes group chat actually enjoyable with:
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] "GET / HTTP/1.1" 200 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
[CRINGEPROOF] "GET /api/room/bb3f43a1 HTTP/1.1" 404 -
[CRINGEPROOF] code 404, message Not Found
